case_id,start_date,review_days,approval_days,processing_days,review_end,approval_end,process_end,total_duration_days
1,2024-02-21,1,1,8,2024-02-22,2024-02-23,2024-03-02,10
2,2024-01-15,4,3,3,2024-01-19,2024-01-22,2024-01-25,10
3,2024-03-12,3,5,6,2024-03-15,2024-03-20,2024-03-26,14
4,2024-03-01,2,4,2,2024-03-03,2024-03-07,2024-03-09,8
5,2024-01-21,2,6,3,2024-01-23,2024-01-29,2024-02-01,11
6,2024-03-23,1,6,6,2024-03-24,2024-03-30,2024-04-05,13
7,2024-03-27,3,2,5,2024-03-30,2024-04-01,2024-04-06,10
8,2024-03-15,2,4,7,2024-03-17,2024-03-21,2024-03-28,13
9,2024-03-15,3,6,3,2024-03-18,2024-03-24,2024-03-27,12
10,2024-03-28,3,2,7,2024-03-31,2024-04-02,2024-04-09,12
11,2024-01-24,1,5,9,2024-01-25,2024-01-30,2024-02-08,15
12,2024-01-03,2,2,3,2024-01-05,2024-01-07,2024-01-10,7
13,2024-01-22,4,6,5,2024-01-26,2024-02-01,2024-02-06,15
14,2024-02-22,1,3,7,2024-02-23,2024-02-26,2024-03-04,11
15,2024-01-02,2,3,4,2024-01-04,2024-01-07,2024-01-11,9
16,2024-03-28,2,3,2,2024-03-30,2024-04-02,2024-04-04,7
17,2024-01-30,2,6,4,2024-02-01,2024-02-07,2024-02-11,12
18,2024-02-07,2,3,6,2024-02-09,2024-02-12,2024-02-18,11
19,2024-01-02,2,4,5,2024-01-04,2024-01-08,2024-01-13,11
20,2024-03-04,3,5,4,2024-03-07,2024-03-12,2024-03-16,12
21,2024-02-29,1,2,3,2024-03-01,2024-03-03,2024-03-06,6
22,2024-01-21,3,2,6,2024-01-24,2024-01-26,2024-02-01,11
23,2024-02-02,4,6,6,2024-02-06,2024-02-12,2024-02-18,16
24,2024-03-16,2,3,4,2024-03-18,2024-03-21,2024-03-25,9
25,2024-02-27,1,3,9,2024-02-28,2024-03-02,2024-03-11,13
26,2024-01-22,2,1,4,2024-01-24,2024-01-25,2024-01-29,7
27,2024-03-29,1,5,9,2024-03-30,2024-04-04,2024-04-13,15
28,2024-02-18,3,4,5,2024-02-21,2024-02-25,2024-03-01,12
29,2024-02-28,1,2,2,2024-02-29,2024-03-02,2024-03-04,5
30,2024-02-11,4,1,4,2024-02-15,2024-02-16,2024-02-20,9
31,2024-02-29,4,1,8,2024-03-04,2024-03-05,2024-03-13,13
32,2024-03-20,1,6,9,2024-03-21,2024-03-27,2024-04-05,16
33,2024-01-15,1,2,4,2024-01-16,2024-01-18,2024-01-22,7
34,2024-03-02,1,6,7,2024-03-03,2024-03-09,2024-03-16,14
35,2024-03-02,1,4,3,2024-03-03,2024-03-07,2024-03-10,8
36,2024-02-16,4,1,8,2024-02-20,2024-02-21,2024-02-29,13
37,2024-03-02,2,1,8,2024-03-04,2024-03-05,2024-03-13,11
38,2024-02-20,1,5,9,2024-02-21,2024-02-26,2024-03-06,15
39,2024-02-24,1,4,7,2024-02-25,2024-02-29,2024-03-07,12
40,2024-03-04,4,1,7,2024-03-08,2024-03-09,2024-03-16,12
41,2024-01-03,4,4,6,2024-01-07,2024-01-11,2024-01-17,14
42,2024-02-20,3,2,9,2024-02-23,2024-02-25,2024-03-05,14
43,2024-01-07,1,3,2,2024-01-08,2024-01-11,2024-01-13,6
44,2024-01-21,3,1,3,2024-01-24,2024-01-25,2024-01-28,7
45,2024-03-13,4,5,5,2024-03-17,2024-03-22,2024-03-27,14
46,2024-02-08,4,2,8,2024-02-12,2024-02-14,2024-02-22,14
47,2024-01-18,2,4,5,2024-01-20,2024-01-24,2024-01-29,11
48,2024-01-04,1,6,4,2024-01-05,2024-01-11,2024-01-15,11
49,2024-03-29,3,2,4,2024-04-01,2024-04-03,2024-04-07,9
50,2024-02-29,4,1,5,2024-03-04,2024-03-05,2024-03-10,10
51,2024-01-14,4,4,4,2024-01-18,2024-01-22,2024-01-26,12
52,2024-01-09,3,3,2,2024-01-12,2024-01-15,2024-01-17,8
53,2024-03-30,2,2,7,2024-04-01,2024-04-03,2024-04-10,11
54,2024-02-22,4,1,4,2024-02-26,2024-02-27,2024-03-02,9
55,2024-01-02,1,5,6,2024-01-03,2024-01-08,2024-01-14,12
56,2024-03-24,4,6,4,2024-03-28,2024-04-03,2024-04-07,14
57,2024-02-29,1,4,3,2024-03-01,2024-03-05,2024-03-08,8
58,2024-03-11,3,2,2,2024-03-14,2024-03-16,2024-03-18,7
59,2024-02-13,1,2,3,2024-02-14,2024-02-16,2024-02-19,6
60,2024-01-08,3,3,3,2024-01-11,2024-01-14,2024-01-17,9
61,2024-02-16,1,3,6,2024-02-17,2024-02-20,2024-02-26,10
62,2024-02-04,3,5,2,2024-02-07,2024-02-12,2024-02-14,10
63,2024-03-18,1,6,2,2024-03-19,2024-03-25,2024-03-27,9
64,2024-03-21,2,5,9,2024-03-23,2024-03-28,2024-04-06,16
65,2024-02-05,1,1,2,2024-02-06,2024-02-07,2024-02-09,4
66,2024-02-19,1,1,2,2024-02-20,2024-02-21,2024-02-23,4
67,2024-01-04,2,5,2,2024-01-06,2024-01-11,2024-01-13,9
68,2024-01-02,4,6,6,2024-01-06,2024-01-12,2024-01-18,16
69,2024-01-06,4,5,4,2024-01-10,2024-01-15,2024-01-19,13
70,2024-02-23,1,6,9,2024-02-24,2024-03-01,2024-03-10,16
71,2024-01-04,2,6,3,2024-01-06,2024-01-12,2024-01-15,11
72,2024-02-23,1,4,2,2024-02-24,2024-02-28,2024-03-01,7
73,2024-03-03,3,6,8,2024-03-06,2024-03-12,2024-03-20,17
74,2024-01-18,3,3,4,2024-01-21,2024-01-24,2024-01-28,10
75,2024-03-30,1,6,4,2024-03-31,2024-04-06,2024-04-10,11
76,2024-02-13,4,6,3,2024-02-17,2024-02-23,2024-02-26,13
77,2024-02-03,4,6,6,2024-02-07,2024-02-13,2024-02-19,16
78,2024-03-14,1,1,5,2024-03-15,2024-03-16,2024-03-21,7
79,2024-03-02,1,3,5,2024-03-03,2024-03-06,2024-03-11,9
80,2024-01-14,3,3,4,2024-01-17,2024-01-20,2024-01-24,10
81,2024-02-17,4,5,7,2024-02-21,2024-02-26,2024-03-04,16
82,2024-01-15,1,4,7,2024-01-16,2024-01-20,2024-01-27,12
83,2024-03-12,3,6,3,2024-03-15,2024-03-21,2024-03-24,12
84,2024-03-18,4,2,5,2024-03-22,2024-03-24,2024-03-29,11
85,2024-03-27,2,4,4,2024-03-29,2024-04-02,2024-04-06,10
86,2024-03-02,3,4,6,2024-03-05,2024-03-09,2024-03-15,13
87,2024-02-09,4,3,5,2024-02-13,2024-02-16,2024-02-21,12
88,2024-03-25,4,4,4,2024-03-29,2024-04-02,2024-04-06,12
89,2024-03-20,3,6,4,2024-03-23,2024-03-29,2024-04-02,13
90,2024-03-22,2,6,2,2024-03-24,2024-03-30,2024-04-01,10
91,2024-02-22,3,1,6,2024-02-25,2024-02-26,2024-03-03,10
92,2024-01-24,4,6,2,2024-01-28,2024-02-03,2024-02-05,12
